cover_image_name,k,t,metric,value
n01,1,100,mse,0.0001402
n01,1,100,psnr,86.66
n01,1,100,ssim,1.0
n01,1,370000,mse,0.4894
n01,1,370000,psnr,51.23
n01,1,370000,ssim,0.9999
n01,2,100,mse,0.0003485
n01,2,100,psnr,82.71
n01,2,100,ssim,1.0
n01,2,370000,mse,1.135
n01,2,370000,psnr,47.58
n01,2,370000,ssim,0.9999
n01,3,100,mse,0.0009243
n01,3,100,psnr,78.47
n01,3,100,ssim,1.0
n01,3,370000,mse,3.404
n01,3,370000,psnr,42.81
n01,3,370000,ssim,0.9996
n01,4,100,mse,0.004028
n01,4,100,psnr,72.08
n01,4,100,ssim,1.0
n01,4,370000,mse,10.49
n01,4,370000,psnr,37.92
n01,4,370000,ssim,0.9987
n01,5,100,mse,0.01083
n01,5,100,psnr,67.78
n01,5,100,ssim,1.0
n01,5,370000,mse,33.67
n01,5,370000,psnr,32.86
n01,5,370000,ssim,0.9959
n01,6,100,mse,0.03017
n01,6,100,psnr,63.33
n01,6,100,ssim,1.0
n01,6,370000,mse,114.3
n01,6,370000,psnr,27.55
n01,6,370000,ssim,0.9862
n01,7,100,mse,0.1616
n01,7,100,psnr,56.05
n01,7,100,ssim,1.0
n01,7,370000,mse,479.3
n01,7,370000,psnr,21.32
n01,7,370000,ssim,0.9451
n01,8,100,mse,0.1742
n01,8,100,psnr,55.72
n01,8,100,ssim,1.0
n01,8,370000,mse,909.4
n01,8,370000,psnr,18.54
n01,8,370000,ssim,0.8952
n01,1,16,mse,2.646e-05
n01,1,16,psnr,93.91
n01,1,16,ssim,1.0
n01,1,32,mse,4.795e-05
n01,1,32,psnr,91.32
n01,1,32,ssim,1.0
n01,1,64,mse,9.16e-05
n01,1,64,psnr,88.51
n01,1,64,ssim,1.0
n01,1,128,mse,0.0001772
n01,1,128,psnr,85.64
n01,1,128,ssim,1.0
n01,1,256,mse,0.000339
n01,1,256,psnr,82.83
n01,1,256,ssim,1.0
n01,1,512,mse,0.0006911
n01,1,512,psnr,79.74
